,CustomPackageSource
azuremessagingeventgrid,[tfm=netstandard2.0;isPrerelease=true;customSource=https://pkgs.dev.azure.com/azure-sdk/public/_packaging/azure-sdk-for-net/nuget/v3/index.json]Azure.Messaging.EventGrid,4.11.0-alpha.20220623.1
azureresourcemanagergrafana,[tfm=netstandard2.0;isPrerelease=true;customSource=https://pkgs.dev.azure.com/azure-sdk/public/_packaging/azure-sdk-for-net/nuget/v3/index.json]Azure.ResourceManager.Grafana,1.0.0-alpha.20220622.1
azuredatatables,[tfm=netstandard2.0;isPrerelease=true;customSource=https://pkgs.dev.azure.com/azure-sdk/public/_packaging/azure-sdk-for-net/nuget/v3/index.json]Azure.Data.Tables,12.7.0-alpha.20220623.1
azureresourcemanagerservicelinker,[tfm=netstandard2.0;isPrerelease=true;customSource=https://pkgs.dev.azure.com/azure-sdk/public/_packaging/azure-sdk-for-net/nuget/v3/index.json]Azure.ResourceManager.ServiceLinker,1.0.0-alpha.20220623.1
azurecommunicationemail,[tfm=netstandard2.0;isPrerelease=true]Azure.Communication.Email,1.0.0-beta.1
azureresourcemanagermachinelearning,[tfm=netstandard2.0;isPrerelease=true;customSource=https://pkgs.dev.azure.com/azure-sdk/public/_packaging/azure-sdk-for-net/nuget/v3/index.json]Azure.ResourceManager.MachineLearning,1.0.0-alpha.20220623.1
azureresourcemanagerapplicationscontainers,[tfm=netstandard2.0;isPrerelease=true;customSource=https://pkgs.dev.azure.com/azure-sdk/public/_packaging/azure-sdk-for-net/nuget/v3/index.json]Azure.ResourceManager.Applications.Containers,1.0.0-alpha.20220622.1
azureresourcemanagerdynatrace,[tfm=netstandard2.0;isPrerelease=true]Azure.ResourceManager.Dynatrace,1.0.0-beta.1
azureresourcemanageriotcentral,[tfm=netstandard2.0;isPrerelease=true;customSource=https://pkgs.dev.azure.com/azure-sdk/public/_packaging/azure-sdk-for-net/nuget/v3/index.json]Azure.ResourceManager.IotCentral,1.0.0-alpha.20220623.1
azuredataappconfiguration,[tfm=netstandard2.0;isPrerelease=true;customSource=https://pkgs.dev.azure.com/azure-sdk/public/_packaging/azure-sdk-for-net/nuget/v3/index.json]Azure.Data.AppConfiguration,1.3.0-alpha.20220623.2
azureextensionsaspnetcoreconfigurationsecrets,[tfm=netstandard2.0;isPrerelease=true;customSource=https://pkgs.dev.azure.com/azure-sdk/public/_packaging/azure-sdk-for-net/nuget/v3/index.json]Azure.Extensions.AspNetCore.Configuration.Secrets,1.3.0-alpha.20220623.1
azureextensionsaspnetcoredataprotectionblobs,[tfm=netstandard2.0;isPrerelease=true;customSource=https://pkgs.dev.azure.com/azure-sdk/public/_packaging/azure-sdk-for-net/nuget/v3/index.json]Azure.Extensions.AspNetCore.DataProtection.Blobs,1.3.0-alpha.20220623.1
azureextensionsaspnetcoredataprotectionkeys,[tfm=netstandard2.0;isPrerelease=true;customSource=https://pkgs.dev.azure.com/azure-sdk/public/_packaging/azure-sdk-for-net/nuget/v3/index.json]Azure.Extensions.AspNetCore.DataProtection.Keys,1.2.0-alpha.20220623.1
azuresecurityattestation,[tfm=netstandard2.0;isPrerelease=true;customSource=https://pkgs.dev.azure.com/azure-sdk/public/_packaging/azure-sdk-for-net/nuget/v3/index.json]Azure.Security.Attestation,1.1.0-alpha.20220622.1
azuremixedrealityremoterendering,[tfm=netstandard2.0;isPrerelease=true;customSource=https://pkgs.dev.azure.com/azure-sdk/public/_packaging/azure-sdk-for-net/nuget/v3/index.json]Azure.MixedReality.RemoteRendering,1.2.0-alpha.20220623.1
microsoftextensionsazure,[tfm=netstandard2.0;isPrerelease=true;customSource=https://pkgs.dev.azure.com/azure-sdk/public/_packaging/azure-sdk-for-net/nuget/v3/index.json]Microsoft.Extensions.Azure,1.3.0-alpha.20220623.1
azureaimetricsadvisor,[tfm=netstandard2.0;isPrerelease=true;customSource=https://pkgs.dev.azure.com/azure-sdk/public/_packaging/azure-sdk-for-net/nuget/v3/index.json]Azure.AI.MetricsAdvisor,1.2.0-alpha.20220623.1
azuremonitorquery,[tfm=netstandard2.0;isPrerelease=true;customSource=https://pkgs.dev.azure.com/azure-sdk/public/_packaging/azure-sdk-for-net/nuget/v3/index.json]Azure.Monitor.Query,1.2.0-alpha.20220623.1
microsoftazuremessagingeventgridcloudnativecloudevents,[tfm=netstandard2.0;isPrerelease=true;customSource=https://pkgs.dev.azure.com/azure-sdk/public/_packaging/azure-sdk-for-net/nuget/v3/index.json]Microsoft.Azure.Messaging.EventGrid.CloudNativeCloudEvents,1.1.0-alpha.20220623.1
microsoftazurewebjobsextensionseventhubs,[tfm=netstandard2.0;isPrerelease=true;customSource=https://pkgs.dev.azure.com/azure-sdk/public/_packaging/azure-sdk-for-net/nuget/v3/index.json]Microsoft.Azure.WebJobs.Extensions.EventHubs,5.2.0-alpha.20220623.1
microsoftazurewebjobsextensionsstorage,[tfm=netstandard2.0;isPrerelease=true;customSource=https://pkgs.dev.azure.com/azure-sdk/public/_packaging/azure-sdk-for-net/nuget/v3/index.json]Microsoft.Azure.WebJobs.Extensions.Storage,5.1.0-alpha.20220623.2
microsoftazurecognitiveservicessearchbingautosuggest,[tfm=netstandard2.0;isPrerelease=true;customSource=https://pkgs.dev.azure.com/azure-sdk/public/_packaging/azure-sdk-for-net/nuget/v3/index.json]Microsoft.Azure.CognitiveServices.Search.BingAutoSuggest,2.1.0-alpha.20220623.1
microsoftazurecognitiveserviceslanguagetextanalytics,[tfm=netstandard2.0;isPrerelease=true;customSource=https://pkgs.dev.azure.com/azure-sdk/public/_packaging/azure-sdk-for-net/nuget/v3/index.json]Microsoft.Azure.CognitiveServices.Language.TextAnalytics,4.1.0-alpha.20220623.1
microsoftazurebatch,[tfm=netstandard2.0;isPrerelease=true;customSource=https://pkgs.dev.azure.com/azure-sdk/public/_packaging/azure-sdk-for-net/nuget/v3/index.json]Microsoft.Azure.Batch,15.4.0-alpha.20220623.1
azureresourcemanagerarcscvmm,[tfm=netstandard2.0;isPrerelease=true;customSource=https://pkgs.dev.azure.com/azure-sdk/public/_packaging/azure-sdk-for-net/nuget/v3/index.json]Azure.ResourceManager.ArcScVmm,1.0.0-alpha.20220623.1
azureresourcemanagerappplatform,[tfm=netstandard2.0;isPrerelease=true;customSource=https://pkgs.dev.azure.com/azure-sdk/public/_packaging/azure-sdk-for-net/nuget/v3/index.json]Azure.ResourceManager.AppPlatform,1.0.0-alpha.20220622.1
microsoftazurecognitiveservicesvisioncomputervision,[tfm=netstandard2.0;isPrerelease=true;customSource=https://pkgs.dev.azure.com/azure-sdk/public/_packaging/azure-sdk-for-net/nuget/v3/index.json]Microsoft.Azure.CognitiveServices.Vision.ComputerVision,7.1.0-alpha.20220623.1
microsoftazurewebjobsextensionsclients,[tfm=netstandard2.0;isPrerelease=true;customSource=https://pkgs.dev.azure.com/azure-sdk/public/_packaging/azure-sdk-for-net/nuget/v3/index.json]Microsoft.Azure.WebJobs.Extensions.Clients,1.0.0-alpha.20220623.1
microsoftazurecognitiveservicessearchbingentitysearch,[tfm=netstandard2.0;isPrerelease=true;customSource=https://pkgs.dev.azure.com/azure-sdk/public/_packaging/azure-sdk-for-net/nuget/v3/index.json]Microsoft.Azure.CognitiveServices.Search.BingEntitySearch,2.1.0-alpha.20220623.1
azureresourcemanagerhybridconnectivity,[tfm=netstandard2.0;isPrerelease=true;customSource=https://pkgs.dev.azure.com/azure-sdk/public/_packaging/azure-sdk-for-net/nuget/v3/index.json]Azure.ResourceManager.HybridConnectivity,1.0.0-alpha.20220623.1
microsoftazurebatchconventionsfiles,[tfm=netstandard2.0;isPrerelease=true;customSource=https://pkgs.dev.azure.com/azure-sdk/public/_packaging/azure-sdk-for-net/nuget/v3/index.json]Microsoft.Azure.Batch.Conventions.Files,3.6.0-alpha.20220623.1
microsoftazurecognitiveservicessearchbingcustomsearch,[tfm=netstandard2.0;isPrerelease=true;customSource=https://pkgs.dev.azure.com/azure-sdk/public/_packaging/azure-sdk-for-net/nuget/v3/index.json]Microsoft.Azure.CognitiveServices.Search.BingCustomSearch,2.1.0-alpha.20220623.1
microsoftazurecognitiveservicessearchbinglocalsearch,[tfm=netstandard2.0;isPrerelease=true;customSource=https://pkgs.dev.azure.com/azure-sdk/public/_packaging/azure-sdk-for-net/nuget/v3/index.json]Microsoft.Azure.CognitiveServices.Search.BingLocalSearch,1.0.0-alpha.20220623.1
microsoftazurecognitiveservicessearchbingcustomimagesearch,[tfm=netstandard2.0;isPrerelease=true;customSource=https://pkgs.dev.azure.com/azure-sdk/public/_packaging/azure-sdk-for-net/nuget/v3/index.json]Microsoft.Azure.CognitiveServices.Search.BingCustomImageSearch,2.1.0-alpha.20220623.1
microsoftazurewebjobsextensionsstoragequeues,[tfm=netstandard2.0;isPrerelease=true;customSource=https://pkgs.dev.azure.com/azure-sdk/public/_packaging/azure-sdk-for-net/nuget/v3/index.json]Microsoft.Azure.WebJobs.Extensions.Storage.Queues,5.1.0-alpha.20220623.2
microsoftazureeventgrid,[tfm=netstandard2.0;isPrerelease=true;customSource=https://pkgs.dev.azure.com/azure-sdk/public/_packaging/azure-sdk-for-net/nuget/v3/index.json]Microsoft.Azure.EventGrid,3.3.0-alpha.20220623.1
microsoftazuregraphrbac,[tfm=netstandard2.0;isPrerelease=true;customSource=https://pkgs.dev.azure.com/azure-sdk/public/_packaging/azure-sdk-for-net/nuget/v3/index.json]Microsoft.Azure.Graph.RBAC,3.8.0-alpha.20220623.1
azureresourcemanagerdesktopvirtualization,[tfm=netstandard2.0;isPrerelease=true;customSource=https://pkgs.dev.azure.com/azure-sdk/public/_packaging/azure-sdk-for-net/nuget/v3/index.json]Azure.ResourceManager.DesktopVirtualization,1.0.0-alpha.20220623.1
azureresourcemanagerreservations,[tfm=netstandard2.0;isPrerelease=true;customSource=https://pkgs.dev.azure.com/azure-sdk/public/_packaging/azure-sdk-for-net/nuget/v3/index.json]Azure.ResourceManager.Reservations,1.0.0-alpha.20220623.2
azureresourcemanagerauthorization,[tfm=netstandard2.0;isPrerelease=true;customSource=https://pkgs.dev.azure.com/azure-sdk/public/_packaging/azure-sdk-for-net/nuget/v3/index.json]Azure.ResourceManager.Authorization,1.0.0-alpha.20220622.1
azuremessagingeventhubsexperimental,[tfm=netstandard2.0;isPrerelease=true;customSource=https://pkgs.dev.azure.com/azure-sdk/public/_packaging/azure-sdk-for-net/nuget/v3/index.json]Azure.Messaging.EventHubs.Experimental,0.1.0-alpha.20220623.1
azureresourcemanagercontainerinstance,[tfm=netstandard2.0;isPrerelease=true;customSource=https://pkgs.dev.azure.com/azure-sdk/public/_packaging/azure-sdk-for-net/nuget/v3/index.json]Azure.ResourceManager.ContainerInstance,1.0.0-alpha.20220622.2
microsoftazurewebjobsextensionsstorageblobs,[tfm=netstandard2.0;isPrerelease=true;customSource=https://pkgs.dev.azure.com/azure-sdk/public/_packaging/azure-sdk-for-net/nuget/v3/index.json]Microsoft.Azure.WebJobs.Extensions.Storage.Blobs,5.1.0-alpha.20220623.2
azureresourcemanagernetworkfunction,[tfm=netstandard2.0;isPrerelease=true;customSource=https://pkgs.dev.azure.com/azure-sdk/public/_packaging/azure-sdk-for-net/nuget/v3/index.json]Azure.ResourceManager.NetworkFunction,1.0.0-alpha.20220623.1
microsoftazurecognitiveservicessearchbingvideosearch,[tfm=netstandard2.0;isPrerelease=true;customSource=https://pkgs.dev.azure.com/azure-sdk/public/_packaging/azure-sdk-for-net/nuget/v3/index.json]Microsoft.Azure.CognitiveServices.Search.BingVideoSearch,2.1.0-alpha.20220623.1
microsoftazurecognitiveservicessearchbingwebsearch,[tfm=netstandard2.0;isPrerelease=true;customSource=https://pkgs.dev.azure.com/azure-sdk/public/_packaging/azure-sdk-for-net/nuget/v3/index.json]Microsoft.Azure.CognitiveServices.Search.BingWebSearch,2.1.0-alpha.20220623.1
microsoftazureattestation,[tfm=netstandard2.0;isPrerelease=true;customSource=https://pkgs.dev.azure.com/azure-sdk/public/_packaging/azure-sdk-for-net/nuget/v3/index.json]Microsoft.Azure.Attestation,0.10.0-alpha.20220622.1
microsoftazurecognitiveservicesvisioncustomvisionprediction,[tfm=netstandard2.0;isPrerelease=true;customSource=https://pkgs.dev.azure.com/azure-sdk/public/_packaging/azure-sdk-for-net/nuget/v3/index.json]Microsoft.Azure.CognitiveServices.Vision.CustomVision.Prediction,2.0.0-alpha.20220623.1
microsoftazurecognitiveserviceslanguagespellcheck,[tfm=netstandard2.0;isPrerelease=true;customSource=https://pkgs.dev.azure.com/azure-sdk/public/_packaging/azure-sdk-for-net/nuget/v3/index.json]Microsoft.Azure.CognitiveServices.Language.SpellCheck,4.1.0-alpha.20220623.1
microsoftazurecognitiveservicessearchbingnewssearch,[tfm=netstandard2.0;isPrerelease=true;customSource=https://pkgs.dev.azure.com/azure-sdk/public/_packaging/azure-sdk-for-net/nuget/v3/index.json]Microsoft.Azure.CognitiveServices.Search.BingNewsSearch,2.1.0-alpha.20220623.1
azureresourcemanagerconfidentialledger,[tfm=netstandard2.0;isPrerelease=true;customSource=https://pkgs.dev.azure.com/azure-sdk/public/_packaging/azure-sdk-for-net/nuget/v3/index.json]Azure.ResourceManager.ConfidentialLedger,1.0.0-alpha.20220622.3
microsoftazurecognitiveservicessearchbingimagesearch,[tfm=netstandard2.0;isPrerelease=true;customSource=https://pkgs.dev.azure.com/azure-sdk/public/_packaging/azure-sdk-for-net/nuget/v3/index.json]Microsoft.Azure.CognitiveServices.Search.BingImageSearch,2.1.0-alpha.20220623.1
azureiottimeseriesinsights,[tfm=netstandard2.0;isPrerelease=true;customSource=https://pkgs.dev.azure.com/azure-sdk/public/_packaging/azure-sdk-for-net/nuget/v3/index.json]Azure.IoT.TimeSeriesInsights,1.0.0-alpha.20220623.1
microsoftazurecognitiveservicessearchbingvisualsearch,[tfm=netstandard2.0;isPrerelease=true;customSource=https://pkgs.dev.azure.com/azure-sdk/public/_packaging/azure-sdk-for-net/nuget/v3/index.json]Microsoft.Azure.CognitiveServices.Search.BingVisualSearch,2.1.0-alpha.20220623.1
azureiothubservice,[tfm=netstandard2.0;isPrerelease=true;customSource=https://pkgs.dev.azure.com/azure-sdk/public/_packaging/azure-sdk-for-net/nuget/v3/index.json]Azure.IoT.Hub.Service,1.0.0-alpha.20220622.1
microsoftazurebatchfilestaging,[tfm=netstandard2.0;isPrerelease=true;customSource=https://pkgs.dev.azure.com/azure-sdk/public/_packaging/azure-sdk-for-net/nuget/v3/index.json]Microsoft.Azure.Batch.FileStaging,8.4.0-alpha.20220623.1
microsoftazurecognitiveservicesvisioncontentmoderator,[tfm=netstandard2.0;isPrerelease=true;customSource=https://pkgs.dev.azure.com/azure-sdk/public/_packaging/azure-sdk-for-net/nuget/v3/index.json]Microsoft.Azure.CognitiveServices.Vision.ContentModerator,2.1.0-alpha.20220623.1
